performance,points
179.10,487
179.20,486
179.30,485
179.40,484
179.50,483
179.60,482
179.70,481
179.90,480
180.00,479
180.10,478
180.20,477
180.30,476
180.40,475
180.50,474
180.60,473
180.70,472
180.80,471
180.90,470
181.00,469
181.10,468
181.20,467
181.30,466
181.40,465
181.50,464
181.60,463
181.70,462
181.80,461
181.90,460
182.00,459
182.10,458
182.20,457
182.30,456
182.40,455
182.50,454
182.60,453
182.80,452
182.90,451
183.00,450
183.10,449
183.20,448
183.30,447
183.40,446
183.50,445
183.60,444
183.70,443
183.80,442
183.90,441
184.00,440
184.10,439
184.20,438
184.30,437
184.40,436
184.60,435
184.70,434
184.80,433
184.90,432
185.00,431
185.10,430
185.20,429
185.30,428
185.40,427
185.50,426
185.60,425
185.70,424
185.80,423
186.00,422
186.10,421
186.20,420
186.30,419
186.40,418
186.50,417
186.60,416
186.70,415
186.80,414
186.90,413
187.10,412
187.20,411
187.30,410
187.40,409
187.50,408
187.60,407
187.70,406
187.80,405
187.90,404
188.10,403
188.20,402
188.30,401
188.40,400
188.50,399
188.60,398
188.70,397
188.80,396
188.90,395
189.10,394
189.20,393
189.30,392
189.40,391
189.50,390
189.60,389
189.70,388
189.80,387
190.00,386
190.10,385
190.20,384
190.30,383
190.40,382
190.50,381
190.60,380
190.80,379
190.90,378
191.00,377
191.10,376
191.20,375
191.30,374
191.40,373
191.60,372
191.70,371
191.80,370
191.90,369
192.00,368
192.10,367
192.20,366
192.40,365
192.50,364
192.60,363
192.70,362
192.80,361
193.00,360
193.10,359
193.20,358
193.30,357
193.40,356
193.50,355
193.60,354
193.80,353
193.90,352
194.00,351
194.10,350
194.30,349
194.40,348
194.50,347
194.60,346
194.70,345
194.90,344
195.00,343
195.10,342
195.20,341
195.30,340
195.50,339
195.60,338
195.70,337
195.80,336
195.90,335
196.10,334
196.20,333
196.30,332
196.40,331
196.50,330
196.70,329
196.80,328
196.90,327
197.00,326
197.20,325
197.30,324
197.40,323
197.50,322
197.60,321
197.80,320
197.90,319
198.00,318
198.10,317
198.30,316
198.40,315
198.50,314
198.60,313
198.80,312
198.90,311
199.00,310
199.10,309
199.30,308
199.40,307
199.50,306
199.60,305
199.80,304
199.90,303
200.00,302
200.10,301
200.30,300
200.40,299
200.50,298
200.60,297
200.80,296
200.90,295
201.00,294
201.10,293
201.30,292
201.40,291
201.50,290
201.70,289
201.80,288
201.90,287
202.00,286
202.20,285
202.30,284
202.40,283
202.60,282
202.70,281
202.80,280
202.90,279
203.10,278
203.20,277
203.30,276
203.50,275
203.60,274
203.70,273
203.90,272
204.00,271
204.10,270
204.30,269
204.40,268
204.50,267
204.60,266
204.80,265
204.90,264
205.00,263
205.20,262
205.30,261
205.40,260
205.60,259
205.70,258
205.80,257
206.00,256
206.10,255
206.20,254
206.40,253
206.50,252
206.60,251
206.80,250
206.90,249
207.00,248
207.20,247
207.30,246
207.50,245
207.60,244
207.70,243
207.90,242
208.00,241
208.10,240
208.30,239
208.40,238
208.50,237
208.70,236
208.80,235
209.00,234
209.10,233
209.20,232
209.40,231
209.50,230
209.60,229
209.80,228
209.90,227
210.10,226
210.20,225
210.30,224
210.50,223
210.60,222
210.80,221
210.90,220
211.00,219
211.20,218
211.30,217
211.50,216
211.60,215
211.70,214
211.90,213
212.00,212
212.20,211
212.30,210
212.40,209
212.60,208
212.70,207
212.90,206
213.00,205
213.20,204
213.30,203
213.40,202
213.60,201
213.70,200
213.90,199
214.00,198
214.20,197
214.30,196
214.50,195
214.60,194
214.70,193
214.90,192
215.00,191
215.20,190
215.30,189
215.50,188
215.60,187
215.80,186
215.90,185
216.10,184
216.20,183
216.30,182
216.50,181
216.60,180
216.80,179
216.90,178
217.10,177
217.20,176
217.40,175
217.50,174
217.70,173
217.80,172
218.00,171
218.10,170
218.30,169
218.40,168
218.60,167
218.70,166
218.90,165
219.00,164
219.20,163
219.30,162
219.50,161
219.60,160
219.80,159
219.90,158
220.10,157
220.30,156
220.40,155
220.60,154
220.70,153
220.90,152
221.00,151
221.20,150
221.30,149
221.50,148
221.60,147
221.80,146
221.90,145
222.10,144
222.30,143
222.40,142
222.60,141
222.70,140
222.90,139
223.00,138
223.20,137
223.30,136
223.50,135
223.70,134
223.80,133
224.00,132
224.10,131
224.30,130
224.40,129
224.60,128
224.80,127
224.90,126
225.10,125
225.20,124
225.40,123
225.60,122
225.70,121
225.90,120
226.00,119
226.20,118
226.40,117
226.50,116
226.70,115
226.90,114
227.00,113
227.20,112
227.30,111
227.50,110
227.70,109
227.80,108
228.00,107
228.20,106
228.30,105
228.50,104
228.60,103
228.80,102
229.00,101
229.10,100
229.30,99
229.50,98
229.60,97
229.80,96
230.00,95
230.10,94
230.30,93
230.50,92
230.60,91
230.80,90
231.00,89
231.10,88
231.30,87
231.50,86
231.60,85
231.80,84
232.00,83
232.20,82
232.30,81
232.50,80
232.70,79
232.80,78
233.00,77
233.20,76
233.30,75
233.50,74
233.70,73
233.90,72
234.00,71
234.20,70
234.40,69
234.60,68
234.70,67
234.90,66
235.00,65
235.20,64
235.40,63
235.60,62
235.80,61
235.90,60
236.00,59
236.20,58
236.40,57
236.60,56
236.80,55
237.00,54
237.20,53
237.40,52
237.50,51
237.60,50
237.80,49
238.00,48
238.20,47
238.40,46
238.60,45
238.80,44
239.00,43
239.10,42
239.20,41
239.40,40
239.60,39
239.80,38
240.00,37
240.20,36
240.40,35
240.60,34
240.80,33
241.00,32
241.10,31
241.20,30
241.40,29
241.60,28
241.80,27
242.00,26
242.20,25
242.40,24
242.60,23
242.80,22
243.00,21
243.20,20
243.40,19
243.50,18
243.60,17
243.80,16
244.00,15
244.20,14
244.40,13
244.60,12
244.80,11
245.00,10
245.20,9
245.40,8
245.60,7
245.80,6
246.00,5
246.20,4
246.40,3
246.60,2
246.80,1
