performance,points
12.57,680
12.59,681
12.61,682
12.62,683
12.64,684
12.66,685
12.67,686
12.69,687
12.71,688
12.72,689
12.74,690
12.76,691
12.77,692
12.79,693
12.81,694
12.83,695
12.84,696
12.86,697
12.88,698
12.89,699
12.91,700
12.93,701
12.94,702
12.96,703
12.98,704
12.99,705
13.01,706
13.03,707
13.05,708
13.06,709
13.08,710
13.10,711
13.11,712
13.13,713
13.15,714
13.16,715
13.18,716
13.20,717
13.21,718
13.23,719
13.25,720
13.27,721
13.28,722
13.30,723
13.32,724
13.33,725
13.35,726
13.37,727
13.38,728
13.40,729
13.42,730
13.43,731
13.45,732
13.47,733
13.48,734
13.50,735
13.52,736
13.54,737
13.55,738
13.57,739
13.59,740
13.60,741
13.62,742
13.64,743
13.65,744
13.67,745
13.69,746
13.70,747
13.72,748
13.74,749
13.76,750
13.77,751
13.79,752
13.81,753
13.82,754
13.84,755
13.86,756
13.87,757
13.89,758
13.91,759
13.92,760
13.94,761
13.96,762
13.98,763
13.99,764
14.01,765
14.03,766
14.04,767
14.06,768
14.08,769
14.09,770
14.11,771
14.13,772
14.14,773
14.16,774
14.18,775
14.19,776
14.21,777
14.23,778
14.25,779
14.26,780
14.28,781
14.30,782
14.31,783
14.33,784
14.35,785
14.36,786
14.38,787
14.40,788
14.41,789
14.43,790
14.45,791
14.46,792
14.48,793
14.50,794
14.52,795
14.53,796
14.55,797
14.57,798
14.58,799
14.60,800
14.62,801
14.63,802
14.65,803
14.67,804
14.68,805
14.70,806
14.72,807
14.74,808
14.75,809
14.77,810
14.79,811
14.80,812
14.82,813
14.84,814
14.85,815
14.87,816
14.89,817
14.90,818
14.92,819
14.94,820
14.95,821
14.97,822
14.99,823
15.01,824
15.02,825
15.04,826
15.06,827
15.07,828
15.09,829
15.11,830
15.12,831
15.14,832
15.16,833
15.17,834
15.19,835
15.21,836
15.22,837
15.24,838
15.26,839
15.27,840
15.29,841
15.31,842
15.33,843
15.34,844
15.36,845
15.38,846
15.39,847
15.41,848
15.43,849
15.44,850
15.46,851
15.48,852
15.49,853
15.51,854
15.53,855
15.54,856
15.56,857
15.58,858
15.60,859
15.61,860
15.63,861
15.65,862
15.66,863
15.68,864
15.70,865
15.71,866
15.73,867
15.75,868
15.76,869
15.78,870
15.80,871
15.81,872
15.83,873
15.85,874
15.87,875
15.88,876
15.90,877
15.92,878
15.93,879
15.95,880
15.97,881
15.98,882
16.00,883
16.02,884
16.03,885
16.05,886
16.07,887
16.08,888
16.10,889
16.12,890
16.13,891
16.15,892
16.17,893
16.19,894
16.20,895
16.22,896
16.24,897
16.25,898
16.27,899
16.29,900
16.30,901
16.32,902
16.34,903
16.35,904
16.37,905
16.39,906
16.40,907
16.42,908
16.44,909
16.45,910
16.47,911
16.49,912
16.51,913
16.52,914
16.54,915
16.56,916
16.57,917
16.59,918
16.61,919
16.62,920
16.64,921
16.66,922
16.67,923
16.69,924
16.71,925
16.72,926
16.74,927
16.76,928
16.77,929
16.79,930
16.81,931
16.82,932
16.84,933
16.86,934
16.88,935
16.89,936
16.91,937
16.93,938
16.94,939
16.96,940
16.98,941
16.99,942
17.01,943
17.03,944
17.04,945
17.06,946
17.08,947
17.09,948
17.11,949
17.13,950
17.14,951
17.16,952
17.18,953
17.20,954
17.21,955
17.23,956
17.25,957
17.26,958
17.28,959
17.30,960
17.31,961
17.33,962
17.35,963
17.36,964
17.38,965
17.40,966
17.41,967
17.43,968
17.45,969
17.46,970
17.48,971
17.50,972
17.51,973
17.53,974
17.55,975
17.56,976
17.58,977
17.60,978
17.62,979
17.63,980
17.65,981
17.67,982
17.68,983
17.70,984
17.72,985
17.73,986
17.75,987
17.77,988
17.78,989
17.80,990
17.82,991
17.83,992
17.85,993
17.87,994
17.88,995
17.90,996
17.92,997
17.93,998
17.95,999
17.97,1000
17.99,1001
18.00,1002
18.02,1003
18.04,1004
18.05,1005
18.07,1006
18.09,1007
18.10,1008
18.12,1009
18.14,1010
18.15,1011
18.17,1012
18.19,1013
18.20,1014
18.22,1015
18.24,1016
18.25,1017
18.27,1018
18.29,1019
18.30,1020
18.32,1021
18.34,1022
18.35,1023
18.37,1024
18.39,1025
18.41,1026
18.42,1027
18.44,1028
18.46,1029
18.47,1030
18.49,1031
18.51,1032
18.52,1033
18.54,1034
18.56,1035
18.57,1036
18.59,1037
18.61,1038
18.62,1039
18.64,1040
18.66,1041
18.67,1042
18.69,1043
18.71,1044
18.72,1045
18.74,1046
18.76,1047
18.77,1048
18.79,1049
18.81,1050
18.82,1051
18.84,1052
18.86,1053
18.88,1054
18.89,1055
18.91,1056
18.93,1057
18.94,1058
18.96,1059
18.98,1060
18.99,1061
19.01,1062
19.03,1063
19.04,1064
19.06,1065
19.08,1066
19.09,1067
19.11,1068
19.13,1069
19.14,1070
19.16,1071
19.18,1072
19.19,1073
19.21,1074
19.23,1075
19.24,1076
19.26,1077
19.28,1078
19.29,1079
19.31,1080
19.33,1081
19.34,1082
19.36,1083
19.38,1084
19.40,1085
19.41,1086
19.43,1087
19.45,1088
19.46,1089
19.48,1090
19.50,1091
19.51,1092
19.53,1093
19.55,1094
19.56,1095
19.58,1096
19.60,1097
19.61,1098
19.63,1099
19.65,1100
19.66,1101
19.68,1102
19.70,1103
19.71,1104
19.73,1105
19.75,1106
19.76,1107
19.78,1108
19.80,1109
19.81,1110
19.83,1111
19.85,1112
19.86,1113
19.88,1114
19.90,1115
19.91,1116
19.93,1117
19.95,1118
19.96,1119
19.98,1120
20.00,1121
20.02,1122
20.03,1123
20.05,1124
20.07,1125
20.08,1126
20.10,1127
20.12,1128
20.13,1129
20.15,1130
20.17,1131
20.18,1132
20.20,1133
20.22,1134
20.23,1135
20.25,1136
20.27,1137
20.28,1138
20.30,1139
20.32,1140
20.33,1141
20.35,1142
20.37,1143
20.38,1144
20.40,1145
20.42,1146
20.43,1147
20.45,1148
20.47,1149
20.48,1150
20.50,1151
20.52,1152
20.53,1153
20.55,1154
20.57,1155
20.58,1156
20.60,1157
20.62,1158
20.63,1159
20.65,1160
20.67,1161
20.68,1162
20.70,1163
20.72,1164
20.74,1165
20.75,1166
20.77,1167
20.79,1168
20.80,1169
20.82,1170
20.84,1171
20.85,1172
20.87,1173
20.89,1174
20.90,1175
20.92,1176
20.94,1177
20.95,1178
20.97,1179
20.99,1180
21.00,1181
21.02,1182
21.04,1183
21.05,1184
21.07,1185
21.09,1186
21.10,1187
21.12,1188
21.14,1189
21.15,1190
21.17,1191
21.19,1192
21.20,1193
21.22,1194
21.24,1195
21.25,1196
21.27,1197
21.29,1198
21.30,1199
21.32,1200
21.34,1201
21.35,1202
21.37,1203
21.39,1204
21.40,1205
21.42,1206
21.44,1207
21.45,1208
21.47,1209
21.49,1210
21.50,1211
21.52,1212
21.54,1213
21.55,1214
21.57,1215
21.59,1216
21.60,1217
21.62,1218
21.64,1219
21.66,1220
21.67,1221
21.69,1222
21.71,1223
21.72,1224
21.74,1225
21.76,1226
21.77,1227
21.79,1228
21.81,1229
21.82,1230
21.84,1231
21.86,1232
21.87,1233
21.89,1234
21.91,1235
21.92,1236
21.94,1237
21.96,1238
21.97,1239
21.99,1240
22.01,1241
22.02,1242
22.04,1243
22.06,1244
22.07,1245
22.09,1246
22.11,1247
22.12,1248
22.14,1249
22.16,1250
22.17,1251
22.19,1252
22.21,1253
22.22,1254
22.24,1255
22.26,1256
22.27,1257
22.29,1258
22.31,1259
22.32,1260
22.34,1261
22.36,1262
22.37,1263
22.39,1264
22.41,1265
22.42,1266
22.44,1267
22.46,1268
22.47,1269
22.49,1270
22.51,1271
22.52,1272
22.54,1273
22.56,1274
22.57,1275
22.59,1276
22.61,1277
22.62,1278
22.64,1279
22.66,1280
22.67,1281
22.69,1282
22.71,1283
22.72,1284
22.74,1285
22.76,1286
22.77,1287
22.79,1288
22.81,1289
22.82,1290
22.84,1291
22.86,1292
22.87,1293
22.89,1294
22.91,1295
22.92,1296
22.94,1297
22.96,1298
22.97,1299
22.99,1300
23.01,1301
23.02,1302
23.04,1303
23.06,1304
23.07,1305
23.09,1306
23.11,1307
23.12,1308
23.14,1309
23.16,1310
23.17,1311
23.19,1312
23.21,1313
23.22,1314
23.24,1315
23.26,1316
23.27,1317
23.29,1318
23.31,1319
23.32,1320
23.34,1321
23.36,1322
23.37,1323
23.39,1324
23.41,1325
23.42,1326
23.44,1327
23.46,1328
23.47,1329
23.49,1330
23.51,1331
23.52,1332
23.54,1333
23.56,1334
23.57,1335
23.59,1336
23.61,1337
23.62,1338
23.64,1339
23.66,1340
23.67,1341
23.69,1342
23.71,1343
23.72,1344
23.74,1345
23.76,1346
23.77,1347
23.79,1348
23.81,1349
23.82,1350
23.84,1351
23.86,1352
23.87,1353
23.89,1354
23.91,1355
23.92,1356
23.94,1357
23.96,1358
23.97,1359
23.99,1360
24.01,1361
24.02,1362
24.04,1363
24.06,1364
24.07,1365
24.09,1366
24.11,1367
24.12,1368
24.14,1369
24.16,1370
24.17,1371
24.19,1372
24.21,1373
24.22,1374
24.24,1375
24.26,1376
24.27,1377
24.29,1378
24.31,1379
24.32,1380
24.34,1381
24.36,1382
24.37,1383
24.39,1384
24.41,1385
24.42,1386
24.44,1387
24.46,1388
24.47,1389
24.49,1390
24.51,1391
24.52,1392
24.54,1393
24.56,1394
24.57,1395
24.59,1396
24.61,1397
24.62,1398
24.64,1399
24.66,1400
