performance,points
59.03,407
59.05,406
59.08,405
59.10,404
59.13,403
59.15,402
59.18,401
59.20,400
59.23,399
59.25,398
59.28,397
59.30,396
59.33,395
59.35,394
59.38,393
59.40,392
59.43,391
59.45,390
59.48,389
59.50,388
59.53,387
59.55,386
59.58,385
59.60,384
59.63,383
59.65,382
59.68,381
59.70,380
59.73,379
59.75,378
59.78,377
59.80,376
59.83,375
59.86,374
59.88,373
59.91,372
59.93,371
59.96,370
59.98,369
60.01,368
60.04,367
60.06,366
60.09,365
60.11,364
60.14,363
60.17,362
60.19,361
60.22,360
60.24,359
60.27,358
60.30,357
60.32,356
60.35,355
60.37,354
60.40,353
60.43,352
60.45,351
60.48,350
60.51,349
60.53,348
60.56,347
60.59,346
60.61,345
60.64,344
60.67,343
60.69,342
60.72,341
60.75,340
60.77,339
60.80,338
60.83,337
60.85,336
60.88,335
60.91,334
60.94,333
60.96,332
60.99,331
61.02,330
61.04,329
61.07,328
61.10,327
61.13,326
61.15,325
61.18,324
61.21,323
61.24,322
61.26,321
61.29,320
61.32,319
61.35,318
61.37,317
61.40,316
61.43,315
61.46,314
61.49,313
61.51,312
61.54,311
61.57,310
61.60,309
61.63,308
61.65,307
61.68,306
61.71,305
61.74,304
61.77,303
61.80,302
61.82,301
61.85,300
61.88,299
61.91,298
61.94,297
61.97,296
62.00,295
62.03,294
62.05,293
62.08,292
62.11,291
62.14,290
62.17,289
62.20,288
62.23,287
62.26,286
62.29,285
62.32,284
62.35,283
62.38,282
62.41,281
62.43,280
62.46,279
62.49,278
62.52,277
62.55,276
62.58,275
62.61,274
62.64,273
62.67,272
62.70,271
62.73,270
62.76,269
62.79,268
62.82,267
62.85,266
62.88,265
62.91,264
62.95,263
62.98,262
63.01,261
63.04,260
63.07,259
63.10,258
63.13,257
63.16,256
63.19,255
63.22,254
63.25,253
63.28,252
63.32,251
63.35,250
63.38,249
63.41,248
63.44,247
63.47,246
63.50,245
63.54,244
63.57,243
63.60,242
63.63,241
63.66,240
63.70,239
63.73,238
63.76,237
63.79,236
63.82,235
63.86,234
63.89,233
63.92,232
63.95,231
63.99,230
64.02,229
64.05,228
64.08,227
64.12,226
64.15,225
64.18,224
64.22,223
64.25,222
64.28,221
64.32,220
64.35,219
64.38,218
64.42,217
64.45,216
64.48,215
64.52,214
64.55,213
64.59,212
64.62,211
64.65,210
64.69,209
64.72,208
64.76,207
64.79,206
64.83,205
64.86,204
64.89,203
64.93,202
64.96,201
65.00,200
65.03,199
65.07,198
65.10,197
65.14,196
65.18,195
65.21,194
65.25,193
65.28,192
65.32,191
65.35,190
65.39,189
65.43,188
65.46,187
65.50,186
65.53,185
65.57,184
65.61,183
65.64,182
65.68,181
65.72,180
65.75,179
65.79,178
65.83,177
65.87,176
65.90,175
65.94,174
65.98,173
66.02,172
66.05,171
66.09,170
66.13,169
66.17,168
66.21,167
66.24,166
66.28,165
66.32,164
66.36,163
66.40,162
66.44,161
66.48,160
66.52,159
66.56,158
66.59,157
66.63,156
66.67,155
66.71,154
66.75,153
66.79,152
66.83,151
66.87,150
66.91,149
66.96,148
67.00,147
67.04,146
67.08,145
67.12,144
67.16,143
67.20,142
67.24,141
67.29,140
67.33,139
67.37,138
67.41,137
67.45,136
67.50,135
67.54,134
67.58,133
67.62,132
67.67,131
67.71,130
67.75,129
67.80,128
67.84,127
67.89,126
67.93,125
67.97,124
68.02,123
68.06,122
68.11,121
68.15,120
68.20,119
68.24,118
68.29,117
68.34,116
68.38,115
68.43,114
68.47,113
68.52,112
68.57,111
68.62,110
68.66,109
68.71,108
68.76,107
68.81,106
68.85,105
68.90,104
68.95,103
69.00,102
69.05,101
69.10,100
69.15,99
69.20,98
69.25,97
69.30,96
69.35,95
69.40,94
69.45,93
69.50,92
69.55,91
69.61,90
69.66,89
69.71,88
69.76,87
69.82,86
69.87,85
69.92,84
69.98,83
70.03,82
70.09,81
70.14,80
70.20,79
70.25,78
70.31,77
70.37,76
70.42,75
70.48,74
70.54,73
70.60,72
70.66,71
70.71,70
70.77,69
70.83,68
70.89,67
70.95,66
71.02,65
71.08,64
71.14,63
71.20,62
71.27,61
71.33,60
71.39,59
71.46,58
71.52,57
71.59,56
71.66,55
71.72,54
71.79,53
71.86,52
71.93,51
72.00,50
72.07,49
72.14,48
72.21,47
72.28,46
72.36,45
72.43,44
72.51,43
72.58,42
72.66,41
72.74,40
72.81,39
72.89,38
72.98,37
73.06,36
73.14,35
73.22,34
73.31,33
73.40,32
73.48,31
73.57,30
73.67,29
73.76,28
73.85,27
73.95,26
74.05,25
74.15,24
74.25,23
74.35,22
74.46,21
74.57,20
74.68,19
74.80,18
74.91,17
75.04,16
75.16,15
75.29,14
75.43,13
75.57,12
75.71,11
75.87,10
76.03,9
76.20,8
76.38,7
76.57,6
76.78,5
77.02,4
77.28,3
77.60,2
78.01,1
