performance,points
63.16,1137
63.22,1138
63.27,1139
63.32,1140
63.38,1141
63.43,1142
63.48,1143
63.54,1144
63.59,1145
63.65,1146
63.70,1147
63.75,1148
63.81,1149
63.86,1150
63.92,1151
63.97,1152
64.02,1153
64.08,1154
64.13,1155
64.19,1156
64.24,1157
64.29,1158
64.35,1159
64.40,1160
64.45,1161
64.51,1162
64.56,1163
64.62,1164
64.67,1165
64.72,1166
64.78,1167
64.83,1168
64.89,1169
64.94,1170
64.99,1171
65.05,1172
65.10,1173
65.15,1174
65.21,1175
65.26,1176
65.32,1177
65.37,1178
65.42,1179
65.48,1180
65.53,1181
65.59,1182
65.64,1183
65.69,1184
65.75,1185
65.80,1186
65.85,1187
65.91,1188
65.96,1189
66.02,1190
66.07,1191
66.12,1192
66.18,1193
66.23,1194
66.28,1195
66.34,1196
66.39,1197
66.45,1198
66.50,1199
66.55,1200
66.61,1201
66.66,1202
66.72,1203
66.77,1204
66.82,1205
66.88,1206
66.93,1207
66.98,1208
67.04,1209
67.09,1210
67.15,1211
67.20,1212
67.25,1213
67.31,1214
67.36,1215
67.41,1216
67.47,1217
67.52,1218
67.58,1219
67.63,1220
67.68,1221
67.74,1222
67.79,1223
67.84,1224
67.90,1225
67.95,1226
68.01,1227
68.06,1228
68.11,1229
68.17,1230
68.22,1231
68.27,1232
68.33,1233
68.38,1234
68.44,1235
68.49,1236
68.54,1237
68.60,1238
68.65,1239
68.71,1240
68.76,1241
68.81,1242
68.87,1243
68.92,1244
68.97,1245
69.03,1246
69.08,1247
69.14,1248
69.19,1249
69.24,1250
69.30,1251
69.35,1252
69.40,1253
69.46,1254
69.51,1255
69.57,1256
69.62,1257
69.67,1258
69.73,1259
69.78,1260
69.83,1261
69.89,1262
69.94,1263
69.99,1264
70.05,1265
70.10,1266
70.16,1267
70.21,1268
70.26,1269
70.32,1270
70.37,1271
70.42,1272
70.48,1273
70.53,1274
70.59,1275
70.64,1276
70.69,1277
70.75,1278
70.80,1279
70.85,1280
70.91,1281
70.96,1282
71.02,1283
71.07,1284
71.12,1285
71.18,1286
71.23,1287
71.28,1288
71.34,1289
71.39,1290
71.45,1291
71.50,1292
71.55,1293
71.61,1294
71.66,1295
71.71,1296
71.77,1297
71.82,1298
71.87,1299
71.93,1300
71.98,1301
72.04,1302
72.09,1303
72.14,1304
72.20,1305
72.25,1306
72.30,1307
72.36,1308
72.41,1309
72.46,1310
72.52,1311
72.57,1312
72.63,1313
72.68,1314
72.73,1315
72.79,1316
72.84,1317
72.89,1318
72.95,1319
73.00,1320
73.06,1321
73.11,1322
73.16,1323
73.22,1324
73.27,1325
73.32,1326
73.38,1327
73.43,1328
73.48,1329
73.54,1330
73.59,1331
73.65,1332
73.70,1333
73.75,1334
73.81,1335
73.86,1336
73.91,1337
73.97,1338
74.02,1339
74.07,1340
74.13,1341
74.18,1342
74.24,1343
74.29,1344
74.34,1345
74.40,1346
74.45,1347
74.50,1348
74.56,1349
74.61,1350
74.66,1351
74.72,1352
74.77,1353
74.83,1354
74.88,1355
74.93,1356
74.99,1357
75.04,1358
75.09,1359
75.15,1360
75.20,1361
75.25,1362
75.31,1363
75.36,1364
75.41,1365
75.47,1366
75.52,1367
75.58,1368
75.63,1369
75.68,1370
75.74,1371
75.79,1372
75.84,1373
75.90,1374
75.95,1375
76.00,1376
76.06,1377
76.11,1378
76.17,1379
76.22,1380
76.27,1381
76.33,1382
76.38,1383
76.43,1384
76.49,1385
76.54,1386
76.59,1387
76.65,1388
76.70,1389
76.75,1390
76.81,1391
76.86,1392
76.92,1393
76.97,1394
77.02,1395
77.08,1396
77.13,1397
77.18,1398
77.24,1399
77.29,1400
